Information: Building the design 'fifo' instantiated from design 'router' with
	the parameters "DATA_WIDTH=16,DEPTH=2". (HDL-193)
Warning: Cannot find the design 'fifo' in the library 'WORK'. (LBR-1)
Information: Building the design 'fifo' instantiated from design 'router' with
	the parameters "DATA_WIDTH=8,DEPTH=64". (HDL-193)
Warning: Cannot find the design 'fifo' in the library 'WORK'. (LBR-1)
Warning: Unable to resolve reference 'fifo' in 'router'. (LINK-5)
Warning: Design 'router' has '1' unresolved references. For more detailed information, use the "link" command. (UID-341)
 
****************************************
Report : Attribute
Design : router
Version: S-2021.06-SP1
Date   : Mon May  2 00:55:42 2022
****************************************

Design          Object             Type      Attribute Name            Value
                                   net       net_original_name         packet_datain[1]
router          read_inst/packet_datain[2]
                                   net       net_original_name         packet_datain[2]
router          read_inst/packet_datain[3]
                                   net       net_original_name         packet_datain[3]
router          read_inst/packet_datain[4]
                                   net       net_original_name         packet_datain[4]
router          read_inst/packet_datain[5]
                                   net       net_original_name         packet_datain[5]
router          read_inst/packet_datain[6]
                                   net       net_original_name         packet_datain[6]
router          read_inst/packet_datain[7]
                                   net       net_original_name         packet_datain[7]
router          read_inst/packet_empty
                                   net       net_original_name         packet_empty
router          read_inst/packet_output_1[0]
                                   net       net_original_name         packet_output_1[0]
router          read_inst/packet_output_1[1]
                                   net       net_original_name         packet_output_1[1]
router          read_inst/packet_output_1[2]
                                   net       net_original_name         packet_output_1[2]
router          read_inst/packet_output_1[3]
                                   net       net_original_name         packet_output_1[3]
router          read_inst/packet_output_1[4]
                                   net       net_original_name         packet_output_1[4]
router          read_inst/packet_output_1[5]
                                   net       net_original_name         packet_output_1[5]
router          read_inst/packet_output_1[6]
                                   net       net_original_name         packet_output_1[6]
router          read_inst/packet_output_1[7]
                                   net       net_original_name         packet_output_1[7]
router          read_inst/packet_output_2[0]
                                   net       net_original_name         packet_output_2[0]
router          read_inst/packet_output_2[1]
                                   net       net_original_name         packet_output_2[1]
router          read_inst/packet_output_2[2]
                                   net       net_original_name         packet_output_2[2]
router          read_inst/packet_output_2[3]
                                   net       net_original_name         packet_output_2[3]
router          read_inst/packet_output_2[4]
                                   net       net_original_name         packet_output_2[4]
router          read_inst/packet_output_2[5]
                                   net       net_original_name         packet_output_2[5]
router          read_inst/packet_output_2[6]
                                   net       net_original_name         packet_output_2[6]
router          read_inst/packet_output_2[7]
                                   net       net_original_name         packet_output_2[7]
router          read_inst/packet_output_3[0]
                                   net       net_original_name         packet_output_3[0]
router          read_inst/packet_output_3[1]
                                   net       net_original_name         packet_output_3[1]
router          read_inst/packet_output_3[2]
                                   net       net_original_name         packet_output_3[2]
router          read_inst/packet_output_3[3]
                                   net       net_original_name         packet_output_3[3]
router          read_inst/packet_output_3[4]
                                   net       net_original_name         packet_output_3[4]
router          read_inst/packet_output_3[5]
                                   net       net_original_name         packet_output_3[5]
router          read_inst/packet_output_3[6]
                                   net       net_original_name         packet_output_3[6]
router          read_inst/packet_output_3[7]
                                   net       net_original_name         packet_output_3[7]
router          read_inst/packet_ren
                                   net       net_original_name         packet_ren
router          read_inst/packet_valid_o1
                                   net       net_original_name         packet_valid_o1
router          read_inst/packet_valid_o2
                                   net       net_original_name         packet_valid_o2
router          read_inst/packet_valid_o3
                                   net       net_original_name         packet_valid_o3
router          read_inst/rst      net       net_original_name         rst
router          read_inst/select_output[0]
                                   net       net_original_name         select_output[0]
router          read_inst/select_output[1]
                                   net       net_original_name         select_output[1]
router          read_inst/select_output_reg[0]
                                   net       net_original_name         select_output_reg[0]
router          read_inst/select_output_reg[1]
                                   net       net_original_name         select_output_reg[1]
router          write_inst/N54     net       net_original_name         SUM(0)
router          write_inst/N55     net       net_original_name         SUM(1)
router          write_inst/N57     net       net_original_name         SUM(3)
router          write_inst/N58     net       net_original_name         SUM(4)
router          write_inst/N59     net       net_original_name         SUM(5)
router          write_inst/N60     net       net_original_name         SUM(6)
router          write_inst/N61     net       net_original_name         SUM(7)
router          write_inst/add_97/carry[3]
                                   net       net_original_name         carry(3)
router          write_inst/add_97/carry[4]
                                   net       net_original_name         carry(4)
router          write_inst/add_97/carry[5]
                                   net       net_original_name         carry(5)
router          write_inst/add_97/carry[6]
                                   net       net_original_name         carry(6)
router          write_inst/add_97/carry[7]
                                   net       net_original_name         carry(7)
router          write_inst/buff_out[3]
                                   net       net_original_name         buff_out[3]
router          write_inst/buff_out[4]
                                   net       net_original_name         buff_out[4]
router          write_inst/buff_out[5]
                                   net       net_original_name         buff_out[5]
router          write_inst/buff_out[6]
                                   net       net_original_name         buff_out[6]
router          write_inst/buff_out[7]
                                   net       net_original_name         buff_out[7]
router          write_inst/clk     net       net_original_name         clk
router          write_inst/fifo1_datain[0]
                                   net       net_original_name         fifo1_datain[0]
router          write_inst/fifo1_datain[1]
                                   net       net_original_name         fifo1_datain[1]
router          write_inst/fifo1_datain[2]
                                   net       net_original_name         fifo1_datain[2]
router          write_inst/fifo1_datain[3]
                                   net       net_original_name         fifo1_datain[3]
router          write_inst/fifo1_datain[4]
                                   net       net_original_name         fifo1_datain[4]
router          write_inst/fifo1_datain[5]
                                   net       net_original_name         fifo1_datain[5]
router          write_inst/fifo1_datain[6]
                                   net       net_original_name         fifo1_datain[6]
router          write_inst/fifo1_datain[7]
                                   net       net_original_name         fifo1_datain[7]
router          write_inst/fifo1_datain[8]
                                   net       net_original_name         fifo1_datain[8]
router          write_inst/fifo1_datain[9]
                                   net       net_original_name         fifo1_datain[9]
router          write_inst/fifo1_datain[10]
                                   net       net_original_name         fifo1_datain[10]
router          write_inst/fifo1_datain[11]
                                   net       net_original_name         fifo1_datain[11]
router          write_inst/fifo1_datain[12]
                                   net       net_original_name         fifo1_datain[12]
router          write_inst/fifo1_datain[13]
                                   net       net_original_name         fifo1_datain[13]
router          write_inst/fifo1_datain[14]
                                   net       net_original_name         fifo1_datain[14]
router          write_inst/fifo1_datain[15]
                                   net       net_original_name         fifo1_datain[15]
router          write_inst/fifo1_full
                                   net       net_original_name         fifo1_full
router          write_inst/fifo1_wen
                                   net       net_original_name         fifo1_wen
router          write_inst/fifo2_wen
                                   net       net_original_name         fifo2_wen
router          write_inst/ns[0]   net       net_original_name         ns[0]
router          write_inst/ns[1]   net       net_original_name         ns[1]
router          write_inst/ns[2]   net       net_original_name         ns[2]
router          write_inst/packet_valid
                                   net       net_original_name         packet_valid
router          write_inst/rst     net       net_original_name         rst
router          write_inst/stop_packet
                                   net       net_original_name         stop_packet
router          clk1               port      pin_on_clock_network_per_scn
                                                                       true
router          clk1               port      hdl_instance_name         clk1
router          clk2               port      pin_on_clock_network_per_scn
                                                                       true
router          clk2               port      hdl_instance_name         clk2
router          packet_in[0]       port      hdl_instance_name         packet_in[0]
router          packet_in[1]       port      hdl_instance_name         packet_in[1]
router          packet_in[2]       port      hdl_instance_name         packet_in[2]
router          packet_in[3]       port      hdl_instance_name         packet_in[3]
router          packet_in[4]       port      hdl_instance_name         packet_in[4]
router          packet_in[5]       port      hdl_instance_name         packet_in[5]
router          packet_in[6]       port      hdl_instance_name         packet_in[6]
router          packet_in[7]       port      hdl_instance_name         packet_in[7]
router          packet_out1[0]     port      hdl_instance_name         packet_out1[0]
router          packet_out1[1]     port      hdl_instance_name         packet_out1[1]
router          packet_out1[2]     port      hdl_instance_name         packet_out1[2]
router          packet_out1[3]     port      hdl_instance_name         packet_out1[3]
router          packet_out1[4]     port      hdl_instance_name         packet_out1[4]
router          packet_out1[5]     port      hdl_instance_name         packet_out1[5]
router          packet_out1[6]     port      hdl_instance_name         packet_out1[6]
router          packet_out1[7]     port      hdl_instance_name         packet_out1[7]
router          packet_out2[0]     port      hdl_instance_name         packet_out2[0]
router          packet_out2[1]     port      hdl_instance_name         packet_out2[1]
router          packet_out2[2]     port      hdl_instance_name         packet_out2[2]
router          packet_out2[3]     port      hdl_instance_name         packet_out2[3]
router          packet_out2[4]     port      hdl_instance_name         packet_out2[4]
router          packet_out2[5]     port      hdl_instance_name         packet_out2[5]
router          packet_out2[6]     port      hdl_instance_name         packet_out2[6]
router          packet_out2[7]     port      hdl_instance_name         packet_out2[7]
router          packet_out3[0]     port      hdl_instance_name         packet_out3[0]
router          packet_out3[1]     port      hdl_instance_name         packet_out3[1]
router          packet_out3[2]     port      hdl_instance_name         packet_out3[2]
router          packet_out3[3]     port      hdl_instance_name         packet_out3[3]
router          packet_out3[4]     port      hdl_instance_name         packet_out3[4]
router          packet_out3[5]     port      hdl_instance_name         packet_out3[5]
router          packet_out3[6]     port      hdl_instance_name         packet_out3[6]
router          packet_out3[7]     port      hdl_instance_name         packet_out3[7]
router          packet_valid_i     port      hdl_instance_name         packet_valid_i
router          packet_valid_o1    port      hdl_instance_name         packet_valid_o1
router          packet_valid_o2    port      hdl_instance_name         packet_valid_o2
router          packet_valid_o3    port      hdl_instance_name         packet_valid_o3
router          rst                port      hdl_instance_name         rst
router          stop_packet_send   port      hdl_instance_name         stop_packet_send
router          fifo               reference hdl_parameter_types       
router          fifo               reference hdl_canonical_params      DATA_WIDTH=32'h00000010,DEPTH=32'h00000002
router          fifo               reference hdl_parameters            DATA_WIDTH=16,DEPTH=2
router          fifo               reference hdl_template              fifo
router          fifo               reference hdl_parameter_types       
router          fifo               reference hdl_canonical_params      DATA_WIDTH=32'h00000008,DEPTH=32'h00000040
router          fifo               reference hdl_parameters            DATA_WIDTH=8,DEPTH=64
router          fifo               reference hdl_template              fifo

1
